Nome Completo;Nome Reduzido;Tipo;Obrigatório;Formato;Tamanho;Conteúdo;Significado / Validação / Erro;Observação;Nivel da Tag
EnvioHistoricoCredito;EnvoHstCrd;tag;sim;-;-;-;(CdOcr = 117);Obrigatório;0
CnpjFonte;CnpjIf;atributo;sim;numérico;14;1 a 99999999999999;"Deve ter entre 3 e 14 dígitos, correspondendo ao CNPJ completo da fonte
(CdOcr = 101)";Obrigatório;
CnpjGestorBD;CnpjGbd;atributo;sim;numérico;14;1 a 99999999999999;"Deve ter entre 3 e 14 dígitos, correspondendo ao CNPJ completo do GBD
(CdOcr = 102)";Obrigatório;
ComandoRemessa;CmdoRms;atributo;sim;alfanumérico;1;I - inclusão / E - exclusão;(CdOcr = 104);Obrigatório;
NumeroRemessa;NrRms;atributo;sim;numérico;9;1 a 999999999;"Número da remessa, alterado a cada remessa, sem zerar/reiniciar na alteração de data e deve ser maior à remessa já enviada
(CdOcr = 123)";"Obrigatório

Considerado chave primária (PK) da remessa

GBD apenas deve validar se o número da remessa já foi utilizado, não havendo controle de sequência, e devolver com o mesmo conteúdo";
SequencialRemessa;SeqlRms;atributo;sim;numérico;5;1 a 99999;"Sequencial dentro de uma mesma remessa (particionamento), deve começar em 1 a cada número de remessa
(CdOcr = 103)";"Obrigatório

GBD deve controlar sequência";
DataRemessa;DtRms;atributo;sim;numérico;8;DDMMAAAA;"Data de geração da remessa, não pode ser anterior a data de transmissão menos 7 dias e deve ser posterior à remessa já enviada
(CdOcr = 100)";Obrigatório;
DataReferenciaBaseInterna;DtRefBaseItno;atributo;sim;numérico;8;DDMMAAAA;"Data de consolidação da base interna da IF, não pode ser anterior a data da remessa menos 7 dias
(CdOcr = 125)";Obrigatório;
NumeroRemessaRelacao;NrRmsRlc;atributo;não;numérico;9;1 a 999999999;Número da remessa da relação;Descontinuado;
FormatoRemessa;FmtRms;atributo;sim;alfanumérico;1;C - completo / I - incremental;"Indicador se a remessa é completa (C) ou incremental (I)
(CdOcr = 127)";Obrigatório;
Cliente;Cli;tag;não;-;-;-;;"Pode conter apenas históricos de crédito com CdOcr ?100

Ausência de histórico de crédito indica CdOcr = 1";1
TipoCliente;TipCli;atributo;não;numérico;1;"1 - PF / 2 - PJ (CNPJ completo) /
3 - PJ (radical de CNPJ)";(CdOcr = 112);Obrigatório quando Cliente [A12] for informado;
Identificacao;IdfcCli;atributo;não;numérico;14;0 a 99999999999999;"TipoCliente [A13] = 1 > Deve ter entre 3 e 11 dígitos, correspondendo ao CPF completo do cliente
TipoCliente [A13] = 2 > Deve ter entre 3 e 14 dígitos, correspondendo ao CNPJ completo do cliente
TipoCliente [A13] = 3 > Deve ter entre 1 e 8 dígitos, correspondendo ao radical de CNPJ do cliente
(CdOcr = 113)

Identificação duplicada
(CdOcr = 171)";"Obrigatório quando Cliente [A12] for informado

Caso seja identificado uma Identificação duplicada, o arquivo completo é rejeitado.";
Nome;NmCli;atributo;não;alfanumérico;60;;(CdOcr = 114);Obrigatório quando Cliente [A12] for informado e CodigoOcorrencia [A17] = 0;
NaturezaRelacao;NtzRlc;atributo;não;numérico;1;1 - comercial / 2 - creditícia  / 3 - serviços continuados / 4 - consórcio / 5- creditícia e consórcio /  9 - outros;(CdOcr = 126);Obrigatório quando Cliente [A12] for informado;
CodigoOcorrencia;CdOcr;atributo;não;numérico;5;0 a 99999;"Código de ocorrência no cliente
(CdOcr = 135)";Obrigatório quando Cliente [A12] for informado;
ComandoCliente;CmdoCli;atributo;não;alfanumérico;1;I - inclusão / A - alteração / E - exclusão;"Indicador se é alteração, exclusão ou inclusão de informações de cliente
(CdOcr = 207)";Obrigatório quando Cliente [A12] for informado e FormatoRemessa [A11] = I;
Operacao;Opr;tag;não;-;-;-;(CdOcr = 117);"Obrigatório quando cliente tiver operação dentro dos 13 meses

Obrigatório quando CodigoOcorrencia [A17] = 0 e ComandoCliente [A18] = ""A"" ou ""I""";2
NumeroUnico;NrUnco;atributo;não;alfanumérico;40;;"Número único da operação, atribuído pela IF
(CdOcr = 118)

Chave primária duplicada
(CdOcr = 180)";"Obrigatório quando Operação [A19] for informado

Considerado chave primária (PK) da operação em conjunto com tipo do documento [A13] e identificação do cliente [A14]. 

Identificação do cliente segue a regra a seguir:  se [A13] = 3, identificação do cliente = [A28] e se [A12] <> 3, identificação do cliente = [A14].  

Não pode ser alterado depois do primeiro envio.

Recomendação para composição do Número Único de forma que garanta sua exclusividade, como a inclusão da Modalidade.";
PrefixoAgencia;PrfAg;atributo;não;numérico;4;1 a 9999;"Prefixo da agência onde a operação foi contratada
(CdOcr = 119)";;
NumeroContrato;NrCtr;atributo;não;alfanumérico;20;;"Número do contrato da operação
(CdOcr = 120)";;
DataContratacao;DtCtrc;atributo;não;numérico;8;DDMMAAAA;"Data de contratação/formalização da operação 
(CdOcr = 128)";Obrigatório quando Operacao [A19] for informado;
Modalidade;CdMdld;atributo;não;alfanumérico;3;ver domínio;"Código da modalidade da operação
(CdOcr = 129)";Obrigatório quando Operacao [A19] for informado;
DataApuracao;DtAprc;atributo;não;numérico;8;DDMMAAAA;"Data de apuração da operação dentro da IF, devendo ser anterior ou igual à data de referência da base interna e posterior ou igual à data de contratação
(CdOcr = 130)";Obrigatório quando Operacao [A19] for informado;
CnpjContratacao;CnpjCtrc;atributo;não;numérico;14;1 a 99999999999999;"Deve ter entre 3 e 14 dígitos, correspondendo ao CNPJ completo da contratação
(CdOcr = 131)";"Obrigatório quando diferente de CnpjFonte [A3]

A partir de 21/08/2017 o GBD validará de acordo com o arquivo de configuração";
ComandoOperação;CmdoOpr;atributo;não;alfanumérico;1;"I - inclusão / A - alteração / 
E - exclusão / S - sobreposição";(CdOcr = 132);"Obrigatório quando Operação [A19] for informado e ComandoCliente [A18] = ""A""";
IdentificacaoClienteContratante;IdfcCliCtrt;atributo;não;numérico;14;1 a 99999999999999;"Deve ter entre 3 e 14 dígitos, correspondendo ao CNPJ completo do cliente
(CdOcr = 133)";Obrigatório quando TipoCliente [A13] = 3;
TipoRestricao;TipRst;atributo;não;alfanumérico;1;"C - contestação / I - impugnação /
L - liminar / F - fraude";(CdOcr = 134);;
DetalheOperacao;DetOpr;tag;não;-;-;-;(CdOcr = 117);Obrigatório quando Operacao [A19] for informado e quando TipoRestricao [A29] não for informado;3
IndicadorPreFixado;InPreFix;atributo;não;alfanumérico;1;S / N;(CdOcr = 136);Obrigatório quando Modalidade [A24] for de parcelado;
